MOVIE SCRIPT CHARACTER DIALOGUE
=============================

CHARACTER: ALAN
----------------------------------------
1. "Hey everyone. Hey. I'm just going"
2. "Well. Thank you all for getting"
3. "Right. Well the other reason I"
4. "the house which he owned outright, um"
5. "right in various cash accounts and"
6. "Blood Like Wine publishing, his"
7. "It's right"
8. "Sorry, there's, uh. "Likewise the"
9. "If Harlan was of sound mind when he"
10. "not legally no, you not liking what"
11. "Did you just google that?"
12. "You need a strong case for that."
13. "The slayer rule obviously does not"
14. "Not even convicted, even if they're"
15. "Thank you."


CHARACTER: ALICE
----------------------------------------
1. "No, I guessed who did it anyway. I'm"
2. "Marta get your ass up, what the hell"
3. "I don't even know what that means but"
4. "Oh yeah it is. Wait so is that true?"


CHARACTER: ALICE MOM
----------------------------------------
1. "Why it's almost over, what - Now please just turn it off."


CHARACTER: BLANC
----------------------------------------
1. "I am here at the behest of a client."
2. "I cannot say, but let me assure you"
3. "Nearly. Harlan's nurse. She was at"
4. "May I just - and then I'll recede,"
5. "Just marvelous. The whole family too."
6. "But surely Walt runs the"
7. "No!"
8. "Did he get "into it" at the party?"
9. "Ransom, Richard and Linda's son?"
10. "...but"
11. "About what?"
12. "Speaking of getting into it, you were"
13. "In his study?"
14. "You see, I spoke with the caterer"
15. "These were two male voices."
16. "You tell her. Or I will. Bells"
17. "Early. Richard said you were there."
18. "To see Harlan?"
19. "What were you seeing Harlan about?"
20. "I'm sorry to press, what kind of mix"
21. "The method, throat slit. Typical of"
22. "Harlan Thrombey's nurse, Marta..."
23. "Marta Cabrera."
24. "Miss Cabrera, I been doing a little"
25. "You're paid a flat rate for how many"
26. "Medical help?"
27. "Does having a kind heart make you a"
28. "Yes. Marta we were just discussing"
29. "Is it true?"
30. "Really? Is Richard having an affair?"
31. "A yes or no will do."
32. "Dear girl I'm sorry. I assumed you"
33. "Well. And then there is... Joni."
34. "And if that support was threatened?"
35. "Miss Cabrera, was Harlan planning on"
36. "Meg said Harlan pays the school"
37. "Granted. But she lied. To me. All"
38. "Walter."
39. "But there was something else. Harlan"
40. "You've been very patient my friend,"
41. "Me. Linda asked who hired me."
42. "I. Do. Not. Know. An envelope of"
43. "An envelope of cash."
44. "There is no other staircase up to"
45. "Interesting."
